
:i $tod_manager_inactive$ = %i(0,00000000)
:i $tod_manager_num_prefixes$ = %i(10,0000000a)
:i $tod_manager_levels_using_new_system$ = :s{
	:i $load_bo$ = %i(1,00000001)
		:i $kill$$prefix$ = %s(19,"TRG_SFX_TrigBox_Day")$NoPrefixWarning$
		:i $kill$$prefix$ = %s(21,"TRG_SFX_TrigBox_Night")$NoPrefixWarning$
		:i $TODManager_Create$$prefix$ = %s(19,"TRG_SFX_TrigBox_Day")$NoPrefixWarning$
	:i endif
	:i %GLOBAL%$tod_struct$ =  (%GLOBAL%$tod_state_params$->%GLOBAL%$next_tod$) 
	:i %GLOBAL%$headlights_on$ =  (%GLOBAL%$tod_struct$->$headlights_on$) 
	:i if  (%GLOBAL%$headlights_on$ = %i(1,00000001)) 
		:i $CarTOD_TurnOnHeadlights$
	:i else 
		:i $CarTOD_TurnOffHeadlights$
	:i endif
:i endfunction
:i function $tod_manager_update_fakelights$$wait_time$ = %i(120,00000078)
	:i switch %GLOBAL%$current_tod$
		:i case $morning$
			:i $current_prefixes$ = $tod_afternoon_light_prefixes$
			:i $old_prefixes$ = $tod_morning_light_prefixes$
			:i endcase
		case $afternoon$
			:i $current_prefixes$ = $tod_evening_light_prefixes$
			:i $old_prefixes$ = $tod_afternoon_light_prefixes$
			:i endcase
		case $evening$
			:i $current_prefixes$ = $tod_night_light_prefixes$
			:i $old_prefixes$ = $tod_evening_light_prefixes$
			:i endcase
		case $night$
			:i $current_prefixes$ = $tod_morning_light_prefixes$
			:i $old_prefixes$ = $tod_night_light_prefixes$
			:i endcase
		default 
			:i $script_assert$%s(22,"Unrecognized tod state")
			:i end_switch
	
	:i $GetArraySize$%GLOBAL%$old_prefixes$
	:i %GLOBAL%$index$ = %i(0,00000000)
	:i while
		
		:i $FakeLights$$percent$ = %i(0,00000000)$time$ = %GLOBAL%$wait_time$$prefix$ =  (%GLOBAL%$old_prefixes$:a{%GLOBAL%$index$:a}) $NoPrefixWarning$
		:i $wait$ (%GLOBAL%$wait_time$ + %i(1,00000001)) $gameframe$
		:i %GLOBAL%$index$ =  (%GLOBAL%$index$ + %i(1,00000001)) 
	:i loop_to %GLOBAL%$array_size$
	:i $GetArraySize$%GLOBAL%$current_prefixes$
	:i %GLOBAL%$index$ = %i(0,00000000)
	:i while
		
		:i $FakeLights$$percent$ = %i(100,00000064)$time$ = %GLOBAL%$wait_time$$prefix$ =  (%GLOBAL%$current_prefixes$:a{%GLOBAL%$index$:a}) $NoPrefixWarning$
		:i $wait$ (%GLOBAL%$wait_time$ + %i(1,00000001)) $gameframe$
		:i %GLOBAL%$index$ =  (%GLOBAL%$index$ + %i(1,00000001)) 
	:i loop_to %GLOBAL%$array_size$
	:i %GLOBAL%$tod_struct$ =  (%GLOBAL%$tod_state_params$->%GLOBAL%$next_tod$) 
	:i %GLOBAL%$headlights_on$ =  (%GLOBAL%$tod_struct$->$headlights_on$) 
	:i if  (%GLOBAL%$headlights_on$ = %i(1,00000001)) 
		:i $CarTOD_TurnOnHeadlights$
	:i else 
		:i $CarTOD_TurnOffHeadlights$
	:i endif
	:i $UpdateFxLighting$
:i endfunction
:i function $tod_manager_update_car_textures$
	:i switch %GLOBAL%$next_tod$
		:i case $morning$
			:i $ReplaceCarTextures$:s{
				:i $array$ = :a{
					:i :s{
						:i $src$ = %s(31,"JKU_LightCircle_Transparent.png")$dest$ = %s(41,"textures/cars/JKU_LightCircle_Transparent")
					:i :s}
					:i :s{
						:i $src$ = %s(33,"JKU_HeadlightGlow_Transparent.png")$dest$ = %s(31,"textures/cars/JKU_HeadlightGlow")
					:i :s}
					:i :a}
			:i :s}
			:i endcase
		case $afternoon$
			:i $ReplaceCarTextures$:s{
				:i $array$ = :a{
					:i :s{
						:i $src$ = %s(31,"JKU_LightCircle_Transparent.png")$dest$ = %s(41,"textures/cars/JKU_LightCircle_Transparent")
					:i :s}
					:i :s{
						:i $src$ = %s(33,"JKU_HeadlightGlow_Transparent.png")$dest$ = %s(43,"textures/cars/JKU_HeadlightGlow_Transparent")
					:i :s}
					:i :a}
			:i :s}
			:i endcase
		case $evening$
			:i $ReplaceCarTextures$:s{
				:i $array$ = :a{
					:i :s{
						:i $src$ = %s(31,"JKU_LightCircle_Transparent.png")$dest$ = %s(41,"textures/cars/JKU_LightCircle_Transparent")
					:i :s}
					:i :s{
						:i $src$ = %s(33,"JKU_HeadlightGlow_Transparent.png")$dest$ = %s(31,"textures/cars/JKU_HeadlightGlow")
					:i :s}
					:i :a}
			:i :s}
			:i endcase
		case $night$
			:i $ReplaceCarTextures$:s{
				:i $array$ = :a{
					:i :s{
						:i $src$ = %s(31,"JKU_LightCircle_Transparent.png")$dest$ = %s(29,"textures/cars/JKU_LightCircle")
					:i :s}
					:i :s{
						:i $src$ = %s(33,"JKU_HeadlightGlow_Transparent.png")$dest$ = %s(31,"textures/cars/JKU_HeadlightGlow")
					:i :s}
					:i :a}
			:i :s}
			:i endcase
		default 
			:i $printf$%s(18,"### no tod set ###")
			:i end_switch
	
:i endfunction
:i function $tod_manager_update_geo$
	:i switch %GLOBAL%$next_tod$
		:i case $morning$
			:i $TODManager_Create$$prefix$ = %s(9,"MorningOn")$NoPrefixWarning$
			:i $TODManager_Create$$prefix$ = %s(12,"AfternoonOff")$NoPrefixWarning$
			:i $TODManager_Create$$prefix$ = %s(10,"EveningOff")$NoPrefixWarning$
			:i $TODManager_Create$$prefix$ = %s(8,"NightOff")$NoPrefixWarning$
			:i $kill$$prefix$ = %s(10,"MorningOff")$NoPrefixWarning$
			:i $kill$$prefix$ = %s(11,"AfternoonOn")$NoPrefixWarning$
			:i $kill$$prefix$ = %s(9,"EveningOn")$NoPrefixWarning$
			:i $kill$$prefix$ = %s(7,"NightOn")$NoPrefixWarning$
			:i endcase
		case $afternoon$
			:i $TODManager_Create$$prefix$ = %s(10,"MorningOff")$NoPrefixWarning$
			:i $TODManager_Create$$prefix$ = %s(10,"EveningOff")$NoPrefixWarning$
			:i $TODManager_Create$$prefix$ = %s(8,"NightOff")$NoPrefixWarning$
			:i $TODManager_Create$$prefix$ = %s(11,"AfternoonOn")$NoPrefixWarning$
			:i $kill$$prefix$ = %s(12,"AfternoonOff")$NoPrefixWarning$
			:i $kill$$prefix$ = %s(9,"MorningOn")$NoPrefixWarning$
			:i $kill$$prefix$ = %s(9,"EveningOn")$NoPrefixWarning$
			:i $kill$$prefix$ = %s(7,"NightOn")$NoPrefixWarning$
			:i endcase
		case $evening$
			:i $TODManager_Create$$prefix$ = %s(10,"MorningOff")$NoPrefixWarning$
			:i $TODManager_Create$$prefix$ = %s(12,"AfternoonOff")$NoPrefixWarning$
			:i $TODManager_Create$$prefix$ = %s(8,"NightOff")$NoPrefixWarning$
			:i $TODManager_Create$$prefix$ = %s(9,"EveningOn")$NoPrefixWarning$
			:i $kill$$prefix$ = %s(10,"EveningOff")$NoPrefixWarning$
			:i $kill$$prefix$ = %s(11,"AfternoonOn")$NoPrefixWarning$
			:i $kill$$prefix$ = %s(9,"MorningOn")$NoPrefixWarning$
			:i $kill$$prefix$ = %s(7,"NightOn")$NoPrefixWarning$
			:i endcase
		case $night$
			:i $TODManager_Create$$prefix$ = %s(10,"MorningOff")$NoPrefixWarning$
			:i $TODManager_Create$$prefix$ = %s(10,"DefaultOff")$NoPrefixWarning$
			:i $TODManager_Create$$prefix$ = %s(10,"EveningOff")$NoPrefixWarning$
			:i $TODManager_Create$$prefix$ = %s(7,"NightOn")$NoPrefixWarning$
			:i $kill$$prefix$ = %s(8,"NightOff")$NoPrefixWarning$
			:i $kill$$prefix$ = %s(9,"DefaultOn")$NoPrefixWarning$
			:i $kill$$prefix$ = %s(9,"MorningOn")$NoPrefixWarning$
			:i $kill$$prefix$ = %s(9,"EveningOn")$NoPrefixWarning$
			:i endcase
		default 
			:i $printf$%s(18,"### no tod set ###")
			:i end_switch
	
	:i if  (%GLOBAL%$next_tod$ = $night$) 
		:i $printf$%s(63," ++++++++++++++++++ setting NIGHT sound boxes +++++++++++++++++")
		:i $kill$$prefix$ = %s(19,"TRG_SFX_TrigBox_Day")
		:i $kill$$prefix$ = %s(21,"TRG_SFX_TrigBox_Night")
		:i $TODManager_Create$$prefix$ = %s(21,"TRG_SFX_TrigBox_Night")
	:i else 
		:i $printf$%s(81," ++++++++++++++++++++++ setting day/morning/evening sound boxes +++++++++++++++++")
		:i $kill$$prefix$ = %s(21,"TRG_SFX_TrigBox_Night")
		:i $TODManager_Create$$prefix$ = %s(19,"TRG_SFX_TrigBox_Day")
	:i endif
:i endfunction
:i :end
